"Favorites list name: Journals_I_Published_In; Number of journals: 34"

Journal name,JCR Abbreviation,ISSN,eISSN,Category,Edition,Total citations,Most recent JCR year,Most recent JIF,Most recent JCI,% of Citable OA
"FREE RADICAL BIOLOGY AND MEDICINE","FREE RADICAL BIO MED","0891-5849","1873-4596","BIOCHEMISTRY & MOLECULAR BIOLOGY; ENDOCRINOLOGY & METABOLISM","SCIE","51,026","2023","7.1","1.64","22.99%",
"COMPARATIVE BIOCHEMISTRY AND PHYSIOLOGY A-MOLECULAR & INTEGRATIVE PHYSIOLOGY","COMP BIOCHEM PHYS A","1095-6433","1531-4332","PHYSIOLOGY; ZOOLOGY; BIOCHEMISTRY & MOLECULAR BIOLOGY","SCIE","10,013","2023","2.1","0.90","17.49%",
"Biomolecules","BIOMOLECULES","N/A","2218-273X","BIOCHEMISTRY & MOLECULAR BIOLOGY","SCIE","38,397","2023","4.8","0.79","99.63%",
"BIOCHEMISTRY AND MOLECULAR BIOLOGY EDUCATION","BIOCHEM MOL BIOL EDU","1470-8175","1539-3429","BIOCHEMISTRY & MOLECULAR BIOLOGY; EDUCATION, SCIENTIFIC DISCIPLINES","SCIE","1,386","2023","1.2","0.38","20.00%",
"AMINO ACIDS","AMINO ACIDS","0939-4451","1438-2199","BIOCHEMISTRY & MOLECULAR BIOLOGY","SCIE","10,370","2023","3.0","0.60","25.64%",
"ANALYTICAL BIOCHEMISTRY","ANAL BIOCHEM","0003-2697","1096-0309","CHEMISTRY, ANALYTICAL; BIOCHEMISTRY & MOLECULAR BIOLOGY; BIOCHEMICAL RESEARCH METHODS","SCIE","33,921","2023","2.6","0.68","12.76%",
"Agriculture-Basel","AGRICULTURE-BASEL","N/A","2077-0472","AGRONOMY","SCIE","19,048","2023","3.3","1.11","99.68%",
"ACS Omega","ACS OMEGA","2470-1343","2470-1343","CHEMISTRY, MULTIDISCIPLINARY","SCIE","72,318","2023","3.7","0.67","96.83%",
"Advanced Materials Technologies","ADV MATER TECHNOL-US","2365-709X","2365-709X","MATERIALS SCIENCE, MULTIDISCIPLINARY","SCIE","18,473","2023","6.4","0.94","22.64%",
"MOLECULES","MOLECULES","N/A","1420-3049","BIOCHEMISTRY & MOLECULAR BIOLOGY; CHEMISTRY, MULTIDISCIPLINARY","SCIE","191,951","2023","4.2","0.69","99.51%",
"INSECT BIOCHEMISTRY AND MOLECULAR BIOLOGY","INSECT BIOCHEM MOLEC","0965-1748","1879-0240","BIOCHEMISTRY & MOLECULAR BIOLOGY; ENTOMOLOGY","SCIE","8,890","2023","3.2","1.25","17.03%",
"ESTUARINE COASTAL AND SHELF SCIENCE","ESTUAR COAST SHELF S","0272-7714","1096-0015","MARINE & FRESHWATER BIOLOGY; OCEANOGRAPHY","SCIE","20,057","2023","2.6","0.93","21.70%",
"Cancer Nanotechnology","CANCER NANOTECHNOL","1868-6958","1868-6966","ONCOLOGY; NANOSCIENCE & NANOTECHNOLOGY","SCIE","998","2023","4.5","0.82","100.00%",
"Antioxidants","ANTIOXIDANTS-BASEL","N/A","2076-3921","CHEMISTRY, MEDICINAL; FOOD SCIENCE & TECHNOLOGY; BIOCHEMISTRY & MOLECULAR BIOLOGY","SCIE","48,864","2023","6.0","1.21","99.50%",

Copyright (c) 2025 Clarivate 
By exporting the selected data; you agree to the data usage policy set forth in the Terms of Use 
