"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Author Keywords","Index Keywords","Document Type","Publication Stage","Open Access","Source","EID"
"Geihs M.A.; Moreira D.C.; López-Martínez G.; Minari M.; Ferreira-Cravo M.; Carvajalino-Fernández J.M.; Hermes-Lima M.","Geihs, Márcio A. (23097568800); Moreira, Daniel C. (55308326300); López-Martínez, Giancarlo (15760277300); Minari, Marina (57211394761); Ferreira-Cravo, Marlize (15126617300); Carvajalino-Fernández, Juan Manuel (55909349600); Hermes-Lima, Marcelo (7003603863)","23097568800; 55308326300; 15760277300; 57211394761; 15126617300; 55909349600; 7003603863","Commentary: Ultraviolet radiation triggers “preparation for oxidative stress” antioxidant response in animals: Similarities and interplay with other stressors","2020","Comparative Biochemistry and Physiology -Part A : Molecular and Integrative Physiology","239","","110585","","","","11","10.1016/j.cbpa.2019.110585","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073749113&doi=10.1016%2fj.cbpa.2019.110585&partnerID=40&md5=6658fccf12b9a544aafb1d487437bb7b","Aquatic animals; Electromagnetic; Free radical; Glutathione; Hormesis; Wavelength","Adaptation, Physiological; Animals; Antioxidants; Oxidation-Reduction; Oxidative Stress; Stress, Physiological; Ultraviolet Rays; oxygen; antioxidant; controlled study; ionizing radiation; mitochondrion; nonhuman; Note; oxidation reduction state; oxidative stress; radiation dose; redox stress; reoxygenation; ultraviolet radiation; adaptation; adverse event; animal; metabolism; oxidation reduction reaction; oxidative stress; physiological stress; radiation response; ultraviolet radiation","Note","Final","","Scopus","2-s2.0-85073749113"
"Welker A.F.; Moreira D.C.; Campos T.G.; Hermes-Lima M.","Welker, Alexis F. (8585126900); Moreira, Daniel C. (55308326300); Campos, Élida G. (56234121700); Hermes-Lima, Marcelo (7003603863)","8585126900; 55308326300; 56234121700; 7003603863","Role of redox metabolism for adaptation of aquatic animals to drastic changes in oxygen availability","2013","Comparative Biochemistry and Physiology - A Molecular and Integrative Physiology","165","4","","384","404","20","132","10.1016/j.cbpa.2013.04.003","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84891613757&doi=10.1016%2fj.cbpa.2013.04.003&partnerID=40&md5=8f373a84e7697ebae205608c34990565","Anoxia; Antioxidants; Hypoxia; Oxidative stress; Oxygen sensing","Adaptation, Biological; Animals; Antioxidants; Environment; Humans; Hydrobiology; Oxidation-Reduction; Oxidative Stress; Oxygen; Reactive Oxygen Species; Respiration; Animalia; antioxidant; free radical; hypoxia inducible factor 1; messenger RNA; oxygen; protein p53; reactive oxygen metabolite; transcription factor Nrf2; oxygen; reactive oxygen metabolite; antioxidant; reactive oxygen metabolite; adaptation; anoxia; antioxidant activity; aquatic environment; aquatic species; bioavailability; hypoxia; metabolic rate; nitrogen availability; nonhuman; oxidative stress; oxygen sensing; protein expression; regulatory mechanism; reoxygenation; review; animal; biology; breathing; environment; human; metabolism; oxidation reduction reaction; metabolism","Review","Final","","Scopus","2-s2.0-84891613757"
"Barbosa E.A.; Plácido A.; Moreira D.C.; Albuquerque L.; Dematei A.; Silva-Carvalho A.É.; Cabral W.F.; Báo S.N.; Saldanha-Araújo F.; Kuckelhaus S.A.S.; Borges T.K.; Portugal C.C.; Socodato R.; Teixeira C.; Lima F.C.D.A.; Batagin-Neto A.; Sebben A.; Eaton P.; Gomes P.; Brand G.D.; Relvas J.B.; Kato M.J.; Leite J.R.S.A.","Barbosa, Eder Alves (14044592700); Plácido, Alexandra (55232677900); Moreira, Daniel C. (55308326300); Albuquerque, Lucas (57202609898); Dematei, Anderson (57195954021); Silva-Carvalho, Amandda É. (57204085906); Cabral, Wanessa F. (57126003500); Báo, Sonia N. (7201558797); Saldanha-Araújo, Felipe (25026388400); Kuckelhaus, Selma A. S. (8313515500); Borges, Tatiana K. (56465595400); Portugal, Camila C. (57216326335); Socodato, Renato (57195332931); Teixeira, Cátia (23981482200); Lima, Filipe Camargo D. A. (56052811600); Batagin-Neto, Augusto (15069371100); Sebben, Antônio (6602224564); Eaton, Peter (7005831154); Gomes, Paula (7102879822); Brand, Guilherme D. (8639196800); Relvas, Joao B. (6602197103); Kato, Massuo J. (7406306098); Leite, Jose Roberto S. A. (7201818325)","14044592700; 55232677900; 55308326300; 57202609898; 57195954021; 57204085906; 57126003500; 7201558797; 25026388400; 8313515500; 56465595400; 57216326335; 57195332931; 23981482200; 56052811600; 15069371100; 6602224564; 7005831154; 7102879822; 8639196800; 6602197103; 7406306098; 7201818325","The peptide secreted at the water to land transition in a model amphibian has antioxidant effects","2021","Proceedings of the Royal Society B: Biological Sciences","288","1962","20211531","","","","4","10.1098/rspb.2021.1531","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85119997100&doi=10.1098%2frspb.2021.1531&partnerID=40&md5=28b62d30ae893e92cc1f61a1a72d031b","Amphibia; antioxidant peptide; MALDI mass spectrometry imaging; oxidative stress; Pithecopus azureus; tryptophyllin","Animals; Antioxidants; Anura; Humans; Mammals; Peptides; Skin; Water; Amphibia; Mammalia; antioxidant; peptide; water; antioxidant; aquatic environment; developmental stage; frog; ontogeny; peptide; physiology; secretion; animal; Anura; human; mammal; physiology; skin","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85119997100"
"Plácido A.; do Pais do Amaral C.; Teixeira C.; Nogueira A.; Brango-Vanegas J.; Alves Barbosa E.; C. Moreira D.; Silva-Carvalho A.É.; da Silva M.D.G.; do Nascimento Dias J.; Albuquerque P.; Saldanha-Araújo F.; C. D. A. Lima F.; Batagin-Neto A.; Kuckelhaus S.; Bessa L.; Freitas J.; Dotto Brand G.; C. Santos N.; B. Relvas J.; Gomes P.; S. A. Leite J.R.; Eaton P.","Plácido, Alexandra (55232677900); do Pais do Amaral, Constança (57615417600); Teixeira, Cátia (23981482200); Nogueira, Ariane (57611450200); Brango-Vanegas, José (56029877500); Alves Barbosa, Eder (57215687534); C. Moreira, Daniel (55308326300); Silva-Carvalho, Amandda É. (57204085906); da Silva, Maria da Gloria (57219848293); do Nascimento Dias, Jhones (57211714718); Albuquerque, Patrícia (14526846200); Saldanha-Araújo, Felipe (25026388400); C. D. A. Lima, Filipe (57613452700); Batagin-Neto, Augusto (15069371100); Kuckelhaus, Selma (8313515500); Bessa, Lucinda J. (37092470400); Freitas, Jaime (57204348265); Dotto Brand, Guilherme (8639196800); C. Santos, Nuno (55940818300); B. Relvas, João (57611450300); Gomes, Paula (7102879822); S. A. Leite, José Roberto (57203490694); Eaton, Peter (7005831154)","55232677900; 57615417600; 23981482200; 57611450200; 56029877500; 57215687534; 55308326300; 57204085906; 57219848293; 57211714718; 14526846200; 25026388400; 57613452700; 15069371100; 8313515500; 37092470400; 57204348265; 8639196800; 55940818300; 57611450300; 7102879822; 57203490694; 7005831154","Neuroprotective effects on microglia and insights into the structure–activity relationship of an antioxidant peptide isolated from Pelophylax perezi","2022","Journal of Cellular and Molecular Medicine","26","10","","2793","2807","14","3","10.1111/jcmm.17292","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85128779284&doi=10.1111%2fjcmm.17292&partnerID=40&md5=ab7444d2ae5c1985bc9f29d4ff149b99","Amphibia; antioxidant; bioactive peptide; neuroprotection; Pelophylax perezi; tryptophyllin","antioxidant; edetic acid; peptide; phosphate buffered saline; potassium salt; reactive oxygen metabolite; tryptophyllin like peptide; unclassified drug; ABTS radical scavenging assay; animal cell; Article; biological activity; BV-2 cell line; cell proliferation; cis- trans isomerization; controlled study; cytotoxicity assay; De novo peptide sequencing; electrostimulation; Enterococcus faecalis; Escherichia coli; flow cytometry; Galleria mellonella; hemolysis; hemolysis assay; high performance liquid chromatography; human; human cell; hydroxyl radical scavenging assay; in vivo study; isoelectric point; isomerization; mass spectrometry; matrix-assisted laser desorption-ionization mass spectrometry; microglia; minimum inhibitory concentration; nerve stimulation; neuroprotection; nonhuman; oxidative stress; Pelophylax perezi; peptide synthesis; Pseudomonas aeruginosa; purification; reversed phase high performance liquid chromatography; sequence analysis; skin pigmentation; skin secretion; solid phase peptide synthesis; Staphylococcus aureus; structure activity relation; tryptophyllin","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85128779284"
"Santos B.W.L.; Moreira D.C.; Borges T.K.S.; Caldas E.D.","Santos, Beatriz Werneck Lopes (57034894400); Moreira, Daniel Carneiro (55308326300); Borges, Tatiana Karla Dos Santos (56465595400); Caldas, Eloisa Dutra (6701392562)","57034894400; 55308326300; 56465595400; 6701392562","Components of Banisteriopsis caapi, a Plant Used in the Preparation of the Psychoactive Ayahuasca, Induce Anti-Inflammatory Effects in Microglial Cells","2022","Molecules","27","8","2500","","","","4","10.3390/molecules27082500","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85129048016&doi=10.3390%2fmolecules27082500&partnerID=40&md5=9e7a1ed75d15d021ab01dcbe5c06aeb4","ayahuasca; Banisteriopsis caapi; BV-2 microglial cells; cytokines; reactive oxygen species; ß-carbolines","","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85129048016"
"Cubas Rolim E.; Martins de Oliveira J.; Dalvi L.T.; Moreira D.C.; Garcia Caldas N.; Fernandes Lobo F.; André Polli D.; Campos É.G.; Hermes-Lima M.","Cubas Rolim, Estêvão (57192297213); Martins de Oliveira, Julia (57192295648); Dalvi, Luana T. (8314931800); Moreira, Daniel C. (55308326300); Garcia Caldas, Natasha (56650915300); Fernandes Lobo, Felipe (57192296517); André Polli, Démerson (6603259330); Campos, Élida G. (56234121700); Hermes-Lima, Marcelo (7003603863)","57192297213; 57192295648; 8314931800; 55308326300; 56650915300; 57192296517; 6603259330; 56234121700; 7003603863","Blog construction as an effective tool in biochemistry active learning","2017","Biochemistry and Molecular Biology Education","45","3","","205","215","10","1","10.1002/bmb.21028","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85003549271&doi=10.1002%2fbmb.21028&partnerID=40&md5=82947c93fa23b73c722c41e09f19fddd","active learning; Education 2.0; medicine; metabolism; nutrition","Biochemistry; Blogging; Education, Medical, Undergraduate; Humans; Internet; Problem-Based Learning; Students; Surveys and Questionnaires; biochemistry; blogging; classification; education; human; Internet; medical education; problem based learning; questionnaire; statistics and numerical data; student","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85003549271"
"Giraud-Billoud M.; Rivera-Ingraham G.A.; Moreira D.C.; Burmester T.; Castro-Vazquez A.; Carvajalino-Fernández J.M.; Dafre A.; Niu C.; Tremblay N.; Paital B.; Rosa R.; Storey J.M.; Vega I.A.; Zhang W.; Yepiz-Plascencia G.; Zenteno-Savin T.; Storey K.B.; Hermes-Lima M.","Giraud-Billoud, Maximiliano (24491821500); Rivera-Ingraham, Georgina A. (24512535400); Moreira, Daniel C. (55308326300); Burmester, Thorsten (56265321100); Castro-Vazquez, Alfredo (55981267400); Carvajalino-Fernández, Juan M. (55909349600); Dafre, Alcir (23492058500); Niu, Cuijuan (7102313514); Tremblay, Nelly (35197212700); Paital, Biswaranjan (23985596400); Rosa, Rui (7102610088); Storey, Janet M. (57204569242); Vega, Israel A. (6701447521); Zhang, Wenyi (55775749500); Yepiz-Plascencia, Gloria (7003846278); Zenteno-Savin, Tania (6602620228); Storey, Kenneth B. (57203234033); Hermes-Lima, Marcelo (7003603863)","24491821500; 24512535400; 55308326300; 56265321100; 55981267400; 55909349600; 23492058500; 7102313514; 35197212700; 23985596400; 7102610088; 57204569242; 6701447521; 55775749500; 7003846278; 6602620228; 57203234033; 7003603863","Twenty years of the ‘Preparation for Oxidative Stress’ (POS) theory: Ecophysiological advantages and molecular strategies","2019","Comparative Biochemistry and Physiology -Part A : Molecular and Integrative Physiology","234","","","36","49","13","82","10.1016/j.cbpa.2019.04.004","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85064690836&doi=10.1016%2fj.cbpa.2019.04.004&partnerID=40&md5=3ec27f9d52b85098629762d9a02ea91c","Aerial exposure; Dehydration; Estivation; Freezing; Hibernation; Hypoxia; Salinity stress","Adaptation, Physiological; Animals; Annelida; Dehydration; Evolution, Molecular; Freezing; Hypoxia; Mollusca; Oxidative Stress; Salinity; enzyme; microRNA; transcription factor; adaptation; aestivation; animal model; anoxia; benthos; cold tolerance; ecophysiology; environmental exposure; environmental factor; environmental stress; environmental temperature; epigenetics; estuarine species; freezing; hibernation; hypoxia; intertidal species; nonhuman; oxidative stress; pelagic species; plankton; protein processing; regulatory mechanism; Review; RNA translation; salt stress; adverse event; animal; annelid; dehydration; genetics; hypoxia; metabolism; molecular evolution; mollusc; oxidative stress; physiology; salinity","Review","Final","","Scopus","2-s2.0-85064690836"
"Moreira D.C.; Carvajalino-Fernández J.M.; Silva W.P.; Kuzniewski F.; Navas C.A.; de Carvalho J.E.; Hermes-Lima M.","Moreira, Daniel C. (55308326300); Carvajalino-Fernández, Juan M. (55909349600); Silva, Willianilson P. (57215858466); Kuzniewski, Felipe (57215857648); Navas, Carlos A. (7003298478); de Carvalho, José E. (7202738697); Hermes-Lima, Marcelo (7003603863)","55308326300; 55909349600; 57215858466; 57215857648; 7003298478; 7202738697; 7003603863","Preparation for oxidative stress in Proceratophrys cristiceps (Anura, Odontophrynidae) naturally estivating in the Brazilian Caatinga","2020","Science of the Total Environment","723","","137957","","","","9","10.1016/j.scitotenv.2020.137957","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85082102573&doi=10.1016%2fj.scitotenv.2020.137957&partnerID=40&md5=a20157fec31f72caeb24852e56ea7bf9","Anuran; Caatinga; Glutathione; Metabolic depression; Reactive oxygen species; Redox balance","Animals; Antioxidants; Anura; Brazil; Ecosystem; Glutathione; Hydrogen Peroxide; Oxidative Stress; Brazil; Animalia; Anura; Proceratophrys cristiceps; Animals; Antioxidants; Detoxification; Enzymes; Metabolism; Muscle; Oxidative stress; Reactive oxygen species; Sulfur compounds; catalase; citrate synthase; glutathione; glutathione peroxidase; isocitrate dehydrogenase; antioxidant; glutathione; hydrogen peroxide; Anuran; Caatinga; Glutathiones; Metabolic depression; Redox balances; antioxidant; enzyme activity; frog; metabolism; oxidative stress; reactive oxygen species; redox conditions; aerobic metabolism; aestivation; Anura; Article; controlled study; detoxification; enzyme activity; enzyme metabolism; microhabitat; nonhuman; oxidation reduction reaction; oxidative stress; priority journal; Proceratophrys cristiceps; rainy season; upregulation; animal; Anura; Brazil; ecosystem; oxidative stress; Peptides","Article","Final","","Scopus","2-s2.0-85082102573"
"Moreira D.C.; Oliveira M.F.; Liz-Guimarães L.; Diniz-Rojas N.; Campos É.G.; Hermes-Lima M.","Moreira, Daniel C. (55308326300); Oliveira, Marcus F. (7402586578); Liz-Guimarães, Lara (57195916236); Diniz-Rojas, Nilda (57195919495); Campos, Élida G. (56234121700); Hermes-Lima, Marcelo (7003603863)","55308326300; 7402586578; 57195916236; 57195919495; 56234121700; 7003603863","Corrigendum: Current trends and research challenges regarding ""preparation for oxidative stress"" [Front. Physiol., 8, (2017), (702)] doi: 10.3389/fphys.2017.00702","2018","Frontiers in Physiology","9","JUL","950","","","","0","10.3389/fphys.2018.00950","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85049863923&doi=10.3389%2ffphys.2018.00950&partnerID=40&md5=0d4bc498d50679cf0c74c2a6922f391d","Antioxidant; Biochemical adaptation; Estivation; Hypoxia; Oxidative stress; Reactive oxygen species","erratum","Erratum","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85049863923"
"Dematei A.; Nunes J.B.; Moreira D.C.; Jesus J.A.; Laurenti M.D.; Mengarda A.C.A.; Vieira M.S.; Do Amaral C.P.; Domingues M.M.; De Moraes J.; Passero L.F.D.; Brand G.; Bessa L.J.; Wimmer R.; Kuckelhaus S.A.S.; Tomás A.M.; Santos N.C.; Plácido A.; Eaton P.; Leite J.R.S.A.","Dematei, Anderson (57195954021); Nunes, João B. (57224897640); Moreira, Daniel C. (55308326300); Jesus, Jéssica A. (56545362300); Laurenti, Márcia D. (6603608113); Mengarda, Ana C. A. (57195245649); Vieira, Maria Silva (57212117412); Do Amaral, Constança Pais (57211666174); Domingues, Marco M. (24314908700); De Moraes, Josué (35763592900); Passero, Luiz F. D. (10840752600); Brand, Guilherme (8639196800); Bessa, Lucinda J. (37092470400); Wimmer, Reinhard (7005403263); Kuckelhaus, Selma A. S. (8313515500); Tomás, Ana M. (7006293534); Santos, Nuno C. (55940818300); Plácido, Alexandra (55232677900); Eaton, Peter (7005831154); Leite, José Roberto S. A. (7201818325)","57195954021; 57224897640; 55308326300; 56545362300; 6603608113; 57195245649; 57212117412; 57211666174; 24314908700; 35763592900; 10840752600; 8639196800; 37092470400; 7005403263; 8313515500; 7006293534; 55940818300; 55232677900; 7005831154; 7201818325","Mechanistic Insights into the Leishmanicidal and Bactericidal Activities of Batroxicidin, a Cathelicidin-Related Peptide from a South American Viper (Bothrops atrox)","2021","Journal of Natural Products","84","6","","1787","1798","11","11","10.1021/acs.jnatprod.1c00153","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85108565418&doi=10.1021%2facs.jnatprod.1c00153&partnerID=40&md5=6ad2a3755748b9c2292b0b19334e6889","","Amino Acid Sequence; Animals; Anti-Bacterial Agents; Antimicrobial Peptides; Antiprotozoal Agents; Bothrops; Cathelicidins; Cells, Cultured; Leishmania; Macrophages; Mice, Inbred BALB C; Microbial Sensitivity Tests; Snake Venoms; South America; amphotericin B; antileishmanial agent; bactericide; batroxicidin; cathelicidin; snake venom; unclassified drug; antiinfective agent; antiprotozoal agent; cathelicidin; polypeptide antibiotic agent; amastigote; animal cell; antibacterial activity; atomic force microscopy; bactericidal activity; Bothrops; Bothrops atrox; cell membrane permeability; circular dichroism; concentration response; controlled study; cytotoxicity assay; drug mechanism; drug potency; drug screening; drug selectivity; Enterococcus faecalis; Escherichia coli; human; human cell; Leishmania amazonensis; leishmanicidal activity; membrane model; methicillin resistant Staphylococcus aureus; nonhuman; nuclear magnetic resonance; promastigote; Pseudomonas aeruginosa; Review; spectrofluorometry; Staphylococcus aureus; amino acid sequence; animal; Bagg albino mouse; cell culture; chemistry; drug effect; Leishmania; macrophage; microbial sensitivity test; South America","Review","Final","","Scopus","2-s2.0-85108565418"
"Campelo Y.; Ombredane A.; Vasconcelos A.G.; Albuquerque L.; Moreira D.C.; Plácido A.; Rocha J.; Fokoue H.H.; Yamaguchi L.; Mafud A.; Mascarenhas Y.P.; Delerue-Matos C.; Borges T.; Joanitti G.A.; Arcanjo D.; Kato M.J.; Kuckelhaus S.A.S.; Silva M.P.N.; de Moraes J.; Leite J.R.S.A.","Campelo, Yuri (55204819300); Ombredane, Alicia (56403199900); Vasconcelos, Andreanne G. (57055189300); Albuquerque, Lucas (57202609898); Moreira, Daniel C. (55308326300); Plácido, Alexandra (55232677900); Rocha, Jefferson (57186187900); Fokoue, Harold Hilarion (55440133800); Yamaguchi, Lydia (8780177200); Mafud, Ana (36801939700); Mascarenhas, Yvonne P. (7003310927); Delerue-Matos, Cristina (6603741848); Borges, Tatiana (56465595400); Joanitti, Graziella A. (14060375800); Arcanjo, Daniel (47861880200); Kato, Massuo J. (7406306098); Kuckelhaus, Selma A. S. (8313515500); Silva, Marcos P. N. (56084795500); de Moraes, Josué (35763592900); Leite, José Roberto S. A. (7201818325)","55204819300; 56403199900; 57055189300; 57202609898; 55308326300; 55232677900; 57186187900; 55440133800; 8780177200; 36801939700; 7003310927; 6603741848; 56465595400; 14060375800; 47861880200; 7406306098; 8313515500; 56084795500; 35763592900; 7201818325","Structure–Activity relationship of piplartine and synthetic analogues against schistosoma mansoni and cytotoxicity to mammalian cells","2018","International Journal of Molecular Sciences","19","6","1802","","","","13","10.3390/ijms19061802","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85048894479&doi=10.3390%2fijms19061802&partnerID=40&md5=8959c728f600d4ee38b0d761036935cd","Analogues; Cytotoxicity; Piplartine; Schistosoma mansoni","3T3 Cells; Animals; Anthelmintics; Cricetinae; Fibroblasts; Macrophages; Mice; Mice, Inbred BALB C; Piper; Piperidones; Plant Extracts; Quantitative Structure-Activity Relationship; Schistosoma mansoni; Snails; alkaloid derivative; antischistosomal agent; piplartine; praziquantel; unclassified drug; anthelmintic agent; piperidone derivative; piplartine; plant extract; adult; animal cell; antimicrobial activity; Article; cell death; cell viability; computer model; controlled study; cytolysis assay; cytotoxicity; cytotoxicity assay; female; flow cytometry; human; human cell; infrared spectroscopy; male; MTT assay; nonhuman; physical chemistry; Piper (plant); piper tuberculatum; proton nuclear magnetic resonance; reversed phase high performance liquid chromatography; Schistosoma mansoni; schistosomiasis; structure activity relation; ultraviolet visible spectrophotometry; 3T3 cell line; animal; Bagg albino mouse; chemistry; drug effect; fibroblast; hamster; macrophage; mouse; quantitative structure activity relation; snail","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85048894479"
"Moreira D.C.; Campos É.G.; Giraud-Billoud M.; Storey K.B.; Hermes-Lima M.","Moreira, Daniel C. (55308326300); Campos, Élida G. (56234121700); Giraud-Billoud, Maximiliano (24491821500); Storey, Kenneth B. (57203234033); Hermes-Lima, Marcelo (7003603863)","55308326300; 56234121700; 24491821500; 57203234033; 7003603863","Commentary: On the merit of an early contributor of the “Preparation for Oxidative Stress” (POS) theory","2023","Comparative Biochemistry and Physiology -Part A : Molecular and Integrative Physiology","276","","111341","","","","4","10.1016/j.cbpa.2022.111341","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85142310392&doi=10.1016%2fj.cbpa.2022.111341&partnerID=40&md5=16b65fed9e1d6bf2aed2326d0227b90d","Antioxidant; Hormesis; Hypoxia; Oxygen; Reactive oxygen species; Redox biology","Animals; Antioxidants; Hypoxia; Oxidative Stress; Oxygen; Reactive Oxygen Species; antioxidant; enzyme; radical; transcription factor; antioxidant; oxygen; reactive oxygen metabolite; aestivation; air; anoxia; antioxidant activity; biologist; dehydration; exposure; freezing; goldfish; human; hypoxia; nonhuman; Note; oxidative stress; physiological stress; publication; radiation exposure; reoxygenation; salt stress; theory; ultraviolet radiation; upregulation; animal; metabolism; physiology","Note","Final","","Scopus","2-s2.0-85142310392"
"Oliveira M.F.; Geihs M.A.; França T.F.A.; Moreira D.C.; Hermes-Lima M.","Oliveira, Marcus F. (7402586578); Geihs, Marcio A. (23097568800); França, Thiago F.A. (57195402845); Moreira, Daniel C. (55308326300); Hermes-Lima, Marcelo (7003603863)","7402586578; 23097568800; 57195402845; 55308326300; 7003603863","Is ""preparation for oxidative stress"" a case of physiological conditioning hormesis?","2018","Frontiers in Physiology","9","AUG","945","","","","63","10.3389/fphys.2018.00945","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85054932289&doi=10.3389%2ffphys.2018.00945&partnerID=40&md5=8722a982f84a23691b43221330a7bba6","Antioxidant; Biochemical adaptation; Estivation; Hypoxia; Oxidative stress; Reactive oxygen species; Redox","phosphatidylinositol 3,4,5 trisphosphate 3 phosphatase; protein tyrosine phosphatase 1B; transcription factor Nrf2; adaptation; antioxidant activity; cell hypoxia; enzyme activity; hormesis; nonhuman; Note; oxidation reduction state; oxidative stress; physiologic conditioning; protein expression; protein phosphorylation","Note","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85054932289"
"Moreira D.C.; Venancio L.P.R.; Sabino M.A.C.T.; Hermes-Lima M.","Moreira, Daniel C. (55308326300); Venancio, Larissa P.R. (23986928500); Sabino, Marcus A.C.T. (57119399700); Hermes-Lima, Marcelo (7003603863)","55308326300; 23986928500; 57119399700; 7003603863","How widespread is preparation for oxidative stress in the animal kingdom?","2016","Comparative Biochemistry and Physiology -Part A : Molecular and Integrative Physiology","200","","","64","78","14","53","10.1016/j.cbpa.2016.01.023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84958267889&doi=10.1016%2fj.cbpa.2016.01.023&partnerID=40&md5=7d4af502d8090b848eca75544a8482d5","Air exposure; Anoxia; Antioxidant; Dehydration; Estivation; Freezing; Glutathione; Hypoxia; Oxidative stress; Reactive oxygen species","Adaptation, Physiological; Animals; Antioxidants; Biodiversity; Data Mining; Enzymes; Freezing; Glutathione; Hypoxia; Oxidative Stress; antioxidant; catalase; copper zinc superoxide dismutase; glutathione; glutathione peroxidase; glutathione transferase; manganese superoxide dismutase; metallothionein; oxygen; peroxiredoxin; selenium; selenium dependent glutathione peroxidase; superoxide dismutase; unclassified drug; antioxidant; enzyme; glutathione; aestivation; Amphibia; animal experiment; animal model; annelid; anoxia; arthropod; Article; bivalve; cephalopod; Chordata; Cnidaria; controlled study; dehydration; echinoderm; environmental exposure; freezing; hypoxia; insect; molecular biology; mollusc; nematode; nonhuman; oxidative stress; prevalence; reptile; species composition; survival rate; Tardigrada; adaptation; animal; biodiversity; data mining; enzymology; hypoxia; metabolism; pathophysiology; veterinary medicine","Article","Final","","Scopus","2-s2.0-84958267889"
"Caetano-Silva M.E.; Simabuco F.M.; Bezerra R.M.N.; Da Silva D.C.; Barbosa E.A.; Moreira D.C.; Brand G.D.; Leite J.R.D.S.D.A.; Pacheco M.T.B.","Caetano-Silva, Maria Elisa (56560237900); Simabuco, Fernando Moreira (15926246800); Bezerra, Rosângela Maria Neves (7003699883); Da Silva, Daniele Cristina (57219169776); Barbosa, Eder Alves (14044592700); Moreira, Daniel Carneiro (55308326300); Brand, Guilherme Dotto (8639196800); Leite, José Roberto De Souza De Almeida (7201818325); Pacheco, Maria Teresa Bertoldo (7103100292)","56560237900; 15926246800; 7003699883; 57219169776; 14044592700; 55308326300; 8639196800; 7201818325; 7103100292","Isolation and Sequencing of Cu-, Fe-, and Zn-Binding Whey Peptides for Potential Neuroprotective Applications as Multitargeted Compounds","2020","Journal of Agricultural and Food Chemistry","68","44","","12433","12443","10","4","10.1021/acs.jafc.0c03647","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85095672216&doi=10.1021%2facs.jafc.0c03647&partnerID=40&md5=710b99db2eb79a601ffc72e086d60d7d","chelating peptides; food-derived peptides; IMAC fractions; in vitro anticholinesterase activity; in vitro antioxidant activity; mass spectrometry; synthetic peptides","Animals; Cattle; Chelating Agents; Copper; Iron; Neuroprotective Agents; Peptides; Whey; Whey Proteins; Zinc; Affinity chromatography; Amino acids; Antioxidants; Binding sites; Dairies; Metals; Neurodegenerative diseases; chelating agent; copper; iron; neuroprotective agent; peptide; whey protein; zinc; Acetylcholinesterase; Amino acid sequence; Anticholinesterase activities; Central nervous systems; Different mechanisms; Immobilized metal affinity chromatography; Metal binding peptide; Oxygen radical absorbance capacities; animal; bovine; chemistry; isolation and purification; whey; Peptides","Article","Final","","Scopus","2-s2.0-85095672216"
